,DOI,Year,Journal,Membrane,MWCO,Membrane type,Solute,Solute W conc,Solute M conc,Solvent,Solvent Mw,Solvent diameter,Solvent viscosity,Solvent molar volume,Density,H1,H2,H3,H4,Livingston parameter,Pressure,Flux,Permeance,measured_rejection,solvent_smiles,Temperature,Process configuration,solute_smiles,full_smiles,dm300
0,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,142.3,1.0,0.007027,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,36.3,CC(O)C,25,CF,CCCCCCCCCC,CCCCCCCCCC.CC(O)C,0.3045251432859758
1,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,400.0,1.0,0.0025,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,44.5,CCO,25,CF,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)CC(C)(C(OC)=O)C,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)CC(C)(C(OC)=O)C.CCO,0.9576765089938156
2,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,170.3,1.0,0.005872,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,46.8,CC(O)C,25,CF,CCCCCCCCCCCC,CCCCCCCCCCCC.CC(O)C,0.32051219254204233
3,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,198.4,1.0,0.00504,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,52.5,CC(O)C,25,CF,CCCCCCCCCCCCCC,CCCCCCCCCCCCCC.CC(O)C,0.33213398050000603
4,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,226.4,1.0,0.004417,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,56.4,CC(O)C,25,CF,CCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCC.CC(O)C,0.3409044712895217
5,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,254.5,1.0,0.003929,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,58.0,CC(O)C,25,CF,CCCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCC.CC(O)C,0.347778882327225
6,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,142.3,1.0,0.007027,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,64.5,CCO,25,CF,CCCCCCCCCC,CCCCCCCCCC.CCO,0.39949552464071336
7,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,338.7,1.0,0.002952,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,65.2,CC(O)C,25,CF,CCCCCCCCCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCCCCCCCC.CC(O)C,0.3620421316094673
8,10.1039/c7ra11827a,2017,RSC Adv,DM300,300,,174.1,0.5,0.002872,MeTHF,86.1,0.685,0.55,100.85,0.854,16.9,5.0,4.3,18.14,19.46,20.0,5.5,0.28,68.4,CC1CCCO1,25,CF,O=CC1=CC=C(C(F)(F)F)C=C1,O=CC1=CC=C(C(F)(F)F)C=C1.CC1CCCO1,0.3564469455048279
9,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,170.3,1.0,0.005872,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,69.8,CCO,25,CF,CCCCCCCCCCCC,CCCCCCCCCCCC.CCO,0.40390823497107115
10,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,678.6,1.0,0.001474,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,70.1,CC(O)C,25,CF,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C.CC(O)C,0.8810642231011151
11,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,198.4,1.0,0.00504,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,73.6,CCO,25,CF,CCCCCCCCCCCCCC,CCCCCCCCCCCCCC.CCO,0.40616266496051645
12,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,226.4,1.0,0.004417,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,76.5,CCO,25,CF,CCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCC.CCO,0.4075005789983959
13,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,1000.0,1.0,0.001,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,78.4,CCO,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)C)OC.CCO,1.0660379979135413
14,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,254.5,1.0,0.003929,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,78.9,CCO,25,CF,CCCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCC.CCO,0.4083424783956482
15,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,900.0,1.0,0.001111,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,81.3,CC(O)C,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)OC.CC(O)C,1.0175670704447204
16,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,1100.0,1.0,0.000909,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,81.6,CC(O)C,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)C)OC.CC(O)C,1.0297256047332353
17,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,1200.0,1.0,0.000833,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,81.7,CC(O)C,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)C)C)C)OC.CC(O)C,1.0482213270829919
18,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,1000.0,1.0,0.001,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,81.9,CC(O)C,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)C)OC.CC(O)C,1.0297256087282454
19,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,300.0,1.0,0.003333,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,83.3,CC(O)C,25,CF,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)C,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)C.CC(O)C,0.7932267732058065
20,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,400.0,1.0,0.0025,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,83.6,CC(O)C,25,CF,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)CC(C)(C(OC)=O)C,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)CC(C)(C(OC)=O)C.CC(O)C,0.8743330340006843
21,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,200.0,1.0,0.005,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,84.0,CCO,25,CF,CC1(C(OC)=O)CCC1(C(OC)=O)C,CC1(C(OC)=O)CCC1(C(OC)=O)C.CCO,0.91529337277643
22,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,500.0,1.0,0.002,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,84.8,CC(O)C,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)OC.CC(O)C,0.9246191320894951
23,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,600.0,1.0,0.001667,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,84.8,CC(O)C,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)OC.CC(O)C,0.9587922945244879
24,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,678.6,1.0,0.001474,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,86.8,CCO,25,CF,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C.CCO,0.9268322898872032
25,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,700.0,1.0,0.001429,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,86.8,CC(O)C,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)OC.CC(O)C,0.9836064571078712
26,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,800.0,1.0,0.00125,IPA,60.1,0.624,1.96,76.46,0.786,15.8,6.1,16.4,23.58,7.98,20.0,,,86.8,CC(O)C,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)OC.CC(O)C,1.0025913604208463
27,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,900.0,1.0,0.001111,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,87.7,CCO,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)OC.CCO,1.0575815383126426
28,10.1016/j.cherd.2010.07.002,2011,chemical engineering research and design,DM300,300,,180.2,0.1,0.000555,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,24.4,1.22,87.8,CCO,25,CF,C1=CC(=C(C=C1/C=C/C(=O)O)O)O,C1=CC(=C(C=C1/C=C/C(=O)O)O)O.CCO,0.8708637905021875
29,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,300.0,1.0,0.003333,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,88.0,CCO,25,CF,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)C,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)C.CCO,0.9011280129293684
30,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,600.0,1.0,0.001667,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,91.2,CCO,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)OC.CCO,1.016480539697099
31,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,700.0,1.0,0.001429,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,91.3,CCO,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)OC.CCO,1.0338601773880458
32,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,800.0,1.0,0.00125,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,92.0,CCO,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)OC.CCO,1.0471183104679997
33,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,500.0,1.0,0.002,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,92.3,CCO,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)OC.CCO,0.9926858331876233
34,10.1016/j.cherd.2010.07.002,2011,chemical engineering research and design,DM300,300,,360.3,0.5,0.001388,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,24.4,1.22,94.0,CCO,25,CF,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O.CCO,0.9225805961591957
35,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,370.0,1.0,0.002703,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,94.0,CCO,25,CF,CC(CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2)C3=CC=CC=C3,CC(CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2)C3=CC=CC=C3.CCO,0.9538523798008333
36,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,474.0,1.0,0.00211,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,94.4,CCO,25,CF,CC(C1=CC=CC=C1)CC(CC(C(C)(C)C(C2=CC=CC=C2)(C)C)C3=CC=CC=C3)C4=CC=CC=C4,CC(C1=CC=CC=C1)CC(CC(C(C)(C)C(C2=CC=CC=C2)(C)C)C3=CC=CC=C3)C4=CC=CC=C4.CCO,0.9429789253672805
37,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,578.0,1.0,0.00173,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,94.4,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(CC(C(C)(C)C(C3=CC=CC=C3)(C)C)C4=CC=CC=C4)C5=CC=CC=C5,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(CC(C(C)(C)C(C3=CC=CC=C3)(C)C)C4=CC=CC=C4)C5=CC=CC=C5.CCO,0.9357085209285163
38,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,266.0,1.0,0.003759,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,95.0,CCO,25,CF,CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2,CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2.CCO,0.969296403241013
39,10.1021/acssuschemeng.5b00734,2015,ASCECG,DM300,300,,374.0,56.1,0.15,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,12.7,0.64,95.0,CCO,23,CF,OCC[P](CCCC)(CCCC)CCCC.[I],OCC[P](CCCC)(CCCC)CCCC.[I].CCO,0.6646563448802192
40,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,682.0,1.0,0.001466,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,95.3,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(CC(C(C)(C)C(C4=CC=CC=C4)(C)C)C5=CC=CC=C5)C6=CC=CC=C6,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(CC(C(C)(C)C(C4=CC=CC=C4)(C)C)C5=CC=CC=C5)C6=CC=CC=C6.CCO,0.9302833578020625
41,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,890.0,1.0,0.001124,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,96.3,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(CC(C(C)(C)C(C6=CC=CC=C6)(C)C)C7=CC=CC=C7)C8=CC=CC=C8,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(CC(C(C)(C)C(C6=CC=CC=C6)(C)C)C7=CC=CC=C7)C8=CC=CC=C8.CCO,0.9226933106493369
42,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,786.0,1.0,0.001272,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,96.7,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(CC(C(C)(C)C(C5=CC=CC=C5)(C)C)C6=CC=CC=C6)C7=CC=CC=C7,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(CC(C(C)(C)C(C5=CC=CC=C5)(C)C)C6=CC=CC=C6)C7=CC=CC=C7.CCO,0.926034516386711
43,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,994.0,1.0,0.001006,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,97.8,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(C6=CC=CC=C6)CC(CC(C(C)(C)C(C7=CC=CC=C7)(C)C)C8=CC=CC=C8)C9=CC=CC=C9,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(C6=CC=CC=C6)CC(CC(C(C)(C)C(C7=CC=CC=C7)(C)C)C8=CC=CC=C8)C9=CC=CC=C9.CCO,0.9199979704465873
44,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,1098.0,1.0,0.000911,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,99.0,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(C6=CC=CC=C6)CC(C7=CC=CC=C7)CC(CC(C(C)(C)C(C8=CC=CC=C8)(C)C)C9=CC=CC=C9)C%10=CC=CC=C%10,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(C6=CC=CC=C6)CC(C7=CC=CC=C7)CC(CC(C(C)(C)C(C8=CC=CC=C8)(C)C)C9=CC=CC=C9)C%10=CC=CC=C%10.CCO,0.917783875272872
45,10.1039/c7ra11827a,2017,RSC Adv,DM300,300,,502.4,0.5,0.000995,MeTHF,86.1,0.685,0.55,100.85,0.854,16.9,5.0,4.3,18.14,19.46,20.0,5.5,0.28,99.8,CC1CCCO1,25,CF,FC(C(C=C1)=CC=C1C2N=C(C3=CC=C(C(F)(F)F)C=C3)NC2C4=CC=C(C(F)(F)F)C=C4)(F)F,FC(C(C=C1)=CC=C1C2N=C(C3=CC=C(C(F)(F)F)C=C3)NC2C4=CC=C(C(F)(F)F)C=C4)(F)F.CC1CCCO1,0.8553004914465774
46,10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,,1820.0,1.0,0.000549,EtOH,46.1,0.52,1.07,44.13,1.044,18.4,6.3,13.7,23.79,21.71,20.0,14.0,0.7,100.0,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(C6=CC=CC=C6)CC(C7=CC=CC=C7)CC(C8=CC=CC=C8)CC(C9=CC=CC=C9)CC(C%10=CC=CC=C%10)CC(C%11=CC=CC=C%11)CC(C%12=CC=CC=C%12)CC(C%13=CC=CC=C%13)CC(C%14=CC=CC=C%14)CC(CC(C(C)(C)C(C%15=CC=CC=C%15)(C)C)C%16=CC=CC=C%16)C%17=CC=CC=C%17,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(C6=CC=CC=C6)CC(C7=CC=CC=C7)CC(C8=CC=CC=C8)CC(C9=CC=CC=C9)CC(C%10=CC=CC=C%10)CC(C%11=CC=CC=C%11)CC(C%12=CC=CC=C%12)CC(C%13=CC=CC=C%13)CC(C%14=CC=CC=C%14)CC(CC(C(C)(C)C(C%15=CC=CC=C%15)(C)C)C%16=CC=CC=C%16)C%17=CC=CC=C%17.CCO,0.9090248420127051
