DOI,Year,Journal,Membrane,MWCO,Solvent,measured_rejection2,solvent_smiles,Temperature,Process configuration,solute_smiles,full_smiles,dm300,error
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.87,CCO,25,CF,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C.CCO,0.919710739,0.049710739
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.94,CCO,25,CF,CC(CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2)C3=CC=CC=C3,CC(CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2)C3=CC=CC=C3.CCO,0.988211967,0.048211967
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.96,CCO,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)OC.CCO,1.006486476,0.046486476
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.96,CCO,25,CF,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)OC,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)OC.CCO,1.006486476,0.046486476
10.1016/j.memsci.2019.117202,2019,Journal of Membrane Science,DM300,300,AcMe,0.84,CC(C)=O,25,DE,O=C(O)CCCCCCCCCCCCCCCCC,O=C(O)CCCCCCCCCCCCCCCCC.CC(C)=O,0.795267655,0.044732345
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,IPA,0.73,CC(O)C,25,CF,CCCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCC.CC(O)C,0.685976706,0.044023294
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.97,CCO,25,CF,CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2,CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2.CCO,1.013505578,0.043505578
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.97,CCO,25,CF,CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2,CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2.CCO,1.013505578,0.043505578
10.1016/j.memsci.2017.05.003,2017,Journal of Membrane Science,DM300,300,MeCN,0.9,CC#N,25,DE,CN(C)C1=CC=C(C=C1)N=NC2=CC=C(C=C2)S(=O)(=O)[O-].[Na+],CN(C)C1=CC=C(C=C1)N=NC2=CC=C(C=C2)S(=O)(=O)[O-].[Na+].CC#N,0.941204855,0.041204855
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.98,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(C6=CC=CC=C6)CC(CC(C(C)(C)C(C7=CC=CC=C7)(C)C)C8=CC=CC=C8)C9=CC=CC=C9,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(C6=CC=CC=C6)CC(CC(C(C)(C)C(C7=CC=CC=C7)(C)C)C8=CC=CC=C8)C9=CC=CC=C9.CCO,0.939385068,0.040614932
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.79,CCO,25,CF,CCCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCC.CCO,0.749667573,0.040332427
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,IPA,0.7,CC(O)C,25,CF,CCCCCCCCCCCCCC,CCCCCCCCCCCCCC.CC(O)C,0.659739282,0.040260718
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.95,CCO,25,CF,CC(CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2)C3=CC=CC=C3,CC(CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2)C3=CC=CC=C3.CCO,0.988211967,0.038211967
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,IPA,0.9,CC(O)C,25,CF,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)CC(C)(C(OC)=O)C,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)CC(C)(C(OC)=O)C.CC(O)C,0.938190743,0.038190743
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.98,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(CC(C(C)(C)C(C6=CC=CC=C6)(C)C)C7=CC=CC=C7)C8=CC=CC=C8,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(CC(C(C)(C)C(C6=CC=CC=C6)(C)C)C7=CC=CC=C7)C8=CC=CC=C8.CCO,0.943249363,0.036750637
10.1016/j.jfoodeng.2010.07.020,2011,Journal of Food Engineering,DM300,300,EtOAc,0.92,CC(OCC)=O,30,CF,CC(CCC=C(C)C)C1CCC2(C1(CCC34C2CCC5C3(C4)CCC(C5(C)C)OC(=O)C=CC6=CC(=C(C=C6)O)OC)C)C,CC(CCC=C(C)C)C1CCC2(C1(CCC34C2CCC5C3(C4)CCC(C5(C)C)OC(=O)C=CC6=CC(=C(C=C6)O)OC)C)C.CC(OCC)=O,0.954480277,0.034480277
10.1016/j.cherd.2010.07.002,2011,chemical engineering research and design,DM300,300,EtOH,0.91,CCO,25,CF,C1=CC(=C(C=C1/C=C/C(=O)O)O)O,C1=CC(=C(C=C1/C=C/C(=O)O)O)O.CCO,0.876918465,0.033081535
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.94,CCO,25,CF,CC(C1=CC=CC=C1)CC(CC(C(C)(C)C(C2=CC=CC=C2)(C)C)C3=CC=CC=C3)C4=CC=CC=C4,CC(C1=CC=CC=C1)CC(CC(C(C)(C)C(C2=CC=CC=C2)(C)C)C3=CC=CC=C3)C4=CC=CC=C4.CCO,0.972631194,0.032631194
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.98,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(CC(C(C)(C)C(C5=CC=CC=C5)(C)C)C6=CC=CC=C6)C7=CC=CC=C7,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(CC(C(C)(C)C(C5=CC=CC=C5)(C)C)C6=CC=CC=C6)C7=CC=CC=C7.CCO,0.948072523,0.031927477
10.1016/j.jfoodeng.2010.07.020,2011,Journal of Food Engineering,DM300,300,EtOAc,0.7,CC(OCC)=O,30,CF,OC(CCCCCCC/C=C/CCCCCCCC)=O,OC(CCCCCCC/C=C/CCCCCCCC)=O.CC(OCC)=O,0.668170474,0.031829526
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,IPA,0.58,CC(O)C,25,CF,CCCCCCCCCC,CCCCCCCCCC.CC(O)C,0.610690241,0.030690241
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.7,CCO,25,CF,CCCCCCCCCCCC,CCCCCCCCCCCC.CCO,0.729309483,0.029309483
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.96,CCO,25,CF,CC(CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2)C3=CC=CC=C3,CC(CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2)C3=CC=CC=C3.CCO,0.988211967,0.028211967
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.93,CCO,25,CF,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)C,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)C.CCO,0.957796719,0.027796719
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.97,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(CC(C(C)(C)C(C6=CC=CC=C6)(C)C)C7=CC=CC=C7)C8=CC=CC=C8,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(CC(C(C)(C)C(C6=CC=CC=C6)(C)C)C7=CC=CC=C7)C8=CC=CC=C8.CCO,0.943249359,0.026750641
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.77,CCO,25,CF,CCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCC.CCO,0.744788162,0.025211838
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,IPA,0.86,CC(O)C,25,CF,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)C,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)C.CC(O)C,0.883620469,0.023620469
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.95,CCO,25,CF,CC(C1=CC=CC=C1)CC(CC(C(C)(C)C(C2=CC=CC=C2)(C)C)C3=CC=CC=C3)C4=CC=CC=C4,CC(C1=CC=CC=C1)CC(CC(C(C)(C)C(C2=CC=CC=C2)(C)C)C3=CC=CC=C3)C4=CC=CC=C4.CCO,0.972631194,0.022631194
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.94,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(CC(C(C)(C)C(C3=CC=CC=C3)(C)C)C4=CC=CC=C4)C5=CC=CC=C5,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(CC(C(C)(C)C(C3=CC=CC=C3)(C)C)C4=CC=CC=C4)C5=CC=CC=C5.CCO,0.962035526,0.022035526
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.97,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(CC(C(C)(C)C(C5=CC=CC=C5)(C)C)C6=CC=CC=C6)C7=CC=CC=C7,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(CC(C(C)(C)C(C5=CC=CC=C5)(C)C)C6=CC=CC=C6)C7=CC=CC=C7.CCO,0.948072523,0.021927477
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.97,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(CC(C(C)(C)C(C5=CC=CC=C5)(C)C)C6=CC=CC=C6)C7=CC=CC=C7,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(CC(C(C)(C)C(C5=CC=CC=C5)(C)C)C6=CC=CC=C6)C7=CC=CC=C7.CCO,0.948072528,0.021927472
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.96,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(CC(C(C)(C)C(C6=CC=CC=C6)(C)C)C7=CC=CC=C7)C8=CC=CC=C8,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)CC(C5=CC=CC=C5)CC(CC(C(C)(C)C(C6=CC=CC=C6)(C)C)C7=CC=CC=C7)C8=CC=CC=C8.CCO,0.943249363,0.016750637
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,IPA,0.9,CC(O)C,25,CF,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)C,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)C.CC(O)C,0.883620469,0.016379531
10.1016/j.memsci.2017.05.003,2017,Journal of Membrane Science,DM300,300,MeCN,0.99,CC#N,25,DE,CC1=CC(=CC(=C1N)S(=O)(=O)[O-])/C(=C\2/C=CC(=[NH2+])C(=C2)S(=O)(=O)[O-])/C3=CC(=C(C=C3)N)S(=O)(=O)[O-].[Na+].[Na+],CC1=CC(=CC(=C1N)S(=O)(=O)[O-])/C(=C\2/C=CC(=[NH2+])C(=C2)S(=O)(=O)[O-])/C3=CC(=C(C=C3)N)S(=O)(=O)[O-].[Na+].[Na+].CC#N,1.005957612,0.015957612
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.73,CCO,25,CF,CCCCCCCCCC,CCCCCCCCCC.CCO,0.714389936,0.015610064
10.1016/j.jfoodeng.2010.07.020,2011,Journal of Food Engineering,DM300,300,EtOAc,0.97,CC(OCC)=O,30,CF,CC(CCC=C(C)C)C1CCC2(C1(CCC34C2CCC5C3(C4)CCC(C5(C)C)OC(=O)C=CC6=CC(=C(C=C6)O)OC)C)C,CC(CCC=C(C)C)C1CCC2(C1(CCC34C2CCC5C3(C4)CCC(C5(C)C)OC(=O)C=CC6=CC(=C(C=C6)O)OC)C)C.CC(OCC)=O,0.954480269,0.015519731
10.1016/j.cherd.2010.07.002,2011,chemical engineering research and design,DM300,300,EtOH,0.94,CCO,25,CF,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O.CCO,0.953197806,0.013197806
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.96,CCO,25,CF,CC(C1=CC=CC=C1)CC(CC(C(C)(C)C(C2=CC=CC=C2)(C)C)C3=CC=CC=C3)C4=CC=CC=C4,CC(C1=CC=CC=C1)CC(CC(C(C)(C)C(C2=CC=CC=C2)(C)C)C3=CC=CC=C3)C4=CC=CC=C4.CCO,0.972631194,0.012631194
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.95,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(CC(C(C)(C)C(C3=CC=CC=C3)(C)C)C4=CC=CC=C4)C5=CC=CC=C5,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(CC(C(C)(C)C(C3=CC=CC=C3)(C)C)C4=CC=CC=C4)C5=CC=CC=C5.CCO,0.962035526,0.012035526
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.91,CCO,25,CF,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C.CCO,0.919710739,0.009710739
10.1016/j.memsci.2017.05.003,2017,Journal of Membrane Science,DM300,300,MeCN,1,CC#N,25,DE,CC1=CC(=CC(=C1N)S(=O)(=O)[O-])/C(=C\2/C=CC(=[NH2+])C(=C2)S(=O)(=O)[O-])/C3=CC(=C(C=C3)N)S(=O)(=O)[O-].[Na+].[Na+],CC1=CC(=CC(=C1N)S(=O)(=O)[O-])/C(=C\2/C=CC(=[NH2+])C(=C2)S(=O)(=O)[O-])/C3=CC(=C(C=C3)N)S(=O)(=O)[O-].[Na+].[Na+].CC#N,1.005957628,0.005957628
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.96,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(CC(C(C)(C)C(C4=CC=CC=C4)(C)C)C5=CC=CC=C5)C6=CC=CC=C6,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(CC(C(C)(C)C(C4=CC=CC=C4)(C)C)C5=CC=CC=C5)C6=CC=CC=C6.CCO,0.954179053,0.005820947
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.96,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(CC(C(C)(C)C(C4=CC=CC=C4)(C)C)C5=CC=CC=C5)C6=CC=CC=C6,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(CC(C(C)(C)C(C4=CC=CC=C4)(C)C)C5=CC=CC=C5)C6=CC=CC=C6.CCO,0.954179055,0.005820945
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.95,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(CC(C(C)(C)C(C4=CC=CC=C4)(C)C)C5=CC=CC=C5)C6=CC=CC=C6,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(CC(C(C)(C)C(C4=CC=CC=C4)(C)C)C5=CC=CC=C5)C6=CC=CC=C6.CCO,0.954179051,0.004179051
10.1016/j.cherd.2010.07.002,2011,chemical engineering research and design,DM300,300,EtOH,0.95,CCO,25,CF,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O.CCO,0.953197808,0.003197808
10.1016/j.cherd.2010.07.002,2011,chemical engineering research and design,DM300,300,EtOH,0.88,CCO,25,CF,C1=CC(=C(C=C1/C=C/C(=O)O)O)O,C1=CC(=C(C=C1/C=C/C(=O)O)O)O.CCO,0.876918465,0.003081535
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.96,CCO,25,CF,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)C,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)C.CCO,0.957796723,0.002203277
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.96,CCO,25,CF,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(CC(C(C)(C)C(C3=CC=CC=C3)(C)C)C4=CC=CC=C4)C5=CC=CC=C5,CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(CC(C(C)(C)C(C3=CC=CC=C3)(C)C)C4=CC=CC=C4)C5=CC=CC=C5.CCO,0.962035526,0.002035526
10.1002/cctc.201500902,2016,ChemCatChem,DM300,300,EtOH,0.99,CCO,23,CF,[H][C@@]1([C@@H](C2=CC=NC3=CC=C(C=C23)O)OC(C45CC6CC(C5)CC(C6)C4)=O)C[C@@H]7CC[N@]1C[C@@H]7C=C,[H][C@@]1([C@@H](C2=CC=NC3=CC=C(C=C23)O)OC(C45CC6CC(C5)CC(C6)C4)=O)C[C@@H]7CC[N@]1C[C@@H]7C=C.CCO,0.991740819,0.001740819
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.74,CCO,25,CF,CCCCCCCCCCCCCC,CCCCCCCCCCCCCC.CCO,0.738308219,0.001691781
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,EtOH,0.92,CCO,25,CF,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C.CCO,0.919710737,0.000289263
10.1016/j.memsci.2018.12.077,2019,Journal of Membrane Science,DM300,300,IPA,0.64,CC(O)C,25,CF,CCCCCCCCCCCC,CCCCCCCCCCCC.CC(O)C,0.639831695,0.000168305